# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O2 --x-assign fast --x-initial fast -j 4 --timescale 1ps/1ps --top-module testbench /home/cw025_jishnu/Documents/black-parrot-clean/bp_top/verilator/waiver.vlt -f flist.vcs -o ../simsc --stats --stats-vars --autoflush +define+BSG_NO_TIMESCALE --no-assert --trace-fst --trace-structs --trace-depth 15 +define+BSG_NONSYNTH_WAVEFORM_TRACER_ENABLE +define+BSG_NONSYNTH_WAVEFORM_TRACER_DEPTH=0 +define+BSG_NONSYNTH_WAVEFORM_TRACER_HIER=testbench.wrapper +define+BSG_NONSYNTH_WAVEFORM_TRACER_FST --Wno-fatal --Wno-lint --Wno-style -Wno-UNOPTFLAT --binary -pvalue+perf_enable_p=1 -pvalue+warmup_instr_p=0 -pvalue+max_instr_p=10000000 -pvalue+max_cycle_p=10000000 -pvalue+watchdog_enable_p=1 -pvalue+stall_cycles_p=100000 -pvalue+halt_instr_p=1000 -pvalue+heartbeat_instr_p=10000 -pvalue+cosim_trace_p=0 -pvalue+cosim_check_p=0 -pvalue+sim_clock_period_p=10 -pvalue+sim_reset_cycles_lo_p=0 -pvalue+sim_reset_cycles_hi_p=20 -pvalue+tb_clock_period_p=2 -pvalue+tb_reset_cycles_lo_p=0 -pvalue+tb_reset_cycles_hi_p=50 +define+BP_CFG_FLOWVAR=e_bp_multicore_2_cfg +define+BSG_NO_TIMESCALE"
S      8253  5508739  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/include/bp_be_ctl_pkgdef.svh"
S      1800  5508740  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/include/bp_be_dcache_defines.svh"
S      1913  5508741  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/include/bp_be_dcache_pkgdef.svh"
S     25041  5508742  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/include/bp_be_defines.svh"
S      2892  5508743  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/include/bp_be_pkg.sv"
S     24943  5508746  1789712637   574483213  1789712637   574483213 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_calculator_top.sv"
S     31899  5508747  1789713062    70162785  1789713062    70162785 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_csr.sv"
S      2315  5508748  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_fp_box.sv"
S      1851  5508749  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_fp_rebox.sv"
S      2020  5508750  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_fp_unbox.sv"
S       867  5508751  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_int_box.sv"
S      1916  5508752  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_int_unbox.sv"
S     11126  5508753  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_pipe_aux.sv"
S      8368  5508754  1789712637   575483259  1789712637   575483259 "/home/cw025_jishnu/Documents/black-parrot-clean/bp_be/src/v/bp_be_calculator/bp_be_pipe_fma.sv"
